model	objective_value	load_time	simulate_time	repeat
iCHOv1_DG44.xm	0.010689973144198	0.562155107	1.812771911	2
iCHOv1_DG44.xm	0.010689973144198	0.563770368	1.793522898	3
iCHOv1_DG44.xm	0.010689973144198	0.572284614	1.793917533	4
iCHOv1_DG44.xm	0.010689973144198	0.563222849	1.751152014	5
iSBO_1134.xm	0.3998801249453178	0.442527322	0.803268912	1
iSBO_1134.xm	0.3998801249453178	0.451411766	0.836410408	2
iSBO_1134.xm	0.3998801249453178	0.440478892	0.798228301	3
iSBO_1134.xm	0.3998801249453178	0.439280238	0.822749954	4
iSBO_1134.xm	0.3998801249453178	0.441461082	0.795025624	5
iEcSMS35_1347.xm	0.9824784386978267	0.482168345	0.946668706	1
iEcSMS35_1347.xm	0.9824784386978267	0.476354075	0.908569622	2
iEcSMS35_1347.xm	0.9824784386978267	0.476890027	0.926278031	3
iEcSMS35_1347.xm	0.9824784386978267	0.4770871	0.905317493	4
iEcSMS35_1347.xm	0.9824784386978267	0.47562754	0.931235341	5
iYS854.xm	1.3602249869871212	0.292326253	0.327960359	1
iYS854.xm	1.3602249869871212	0.291481047	0.325966015	2
iYS854.xm	1.3602249869871212	0.286252222	0.317640043	3
iYS854.xm	1.3602249869871212	0.300609104	0.344584834	4
iYS854.xm	1.3602249869871212	0.289089591	0.32666949	5
iJB785.xm	0.05390186774381182	0.175328837	0.123176472	1
iJB785.xm	0.05390186774381182	0.186253202	0.12755983	2
iJB785.xm	0.05390186774381182	0.176479323	0.125269022	3
iJB785.xm	0.05390186774381182	0.175306002	0.12480825	4
iJB785.xm	0.05390186774381182	0.179349892	0.125265189	5
iEC1368_DH5a.xm	0.9823963461354691	0.477144101	0.951965235	1
iEC1368_DH5a.xm	0.9823963461354691	0.490904874	0.942410876	2
iEC1368_DH5a.xm	0.9823963461354691	0.471831343	0.962731664	3
iEC1368_DH5a.xm	0.9823963461354691	0.527811036	0.991835235	4
iEC1368_DH5a.xm	0.9823963461354691	0.486835226	0.998186354	5
RECON1.xm	-3.0965420066274174E-28	0.775907705	1.461341587	1
RECON1.xm	-3.0965420066274174E-28	0.72917094	1.468408447	2
RECON1.xm	-3.0965420066274174E-28	0.65936494	1.421366036	3
RECON1.xm	-3.0965420066274174E-28	0.654206156	1.424043447	4
RECON1.xm	-3.0965420066274174E-28	0.655905094	1.417427567	5
iSbBS512_1146.xm	0.9828118163913904	0.446383818	0.743766864	1
iSbBS512_1146.xm	0.9828118163913904	0.465898607	0.802827751	2
iSbBS512_1146.xm	0.9828118163913904	0.498630184	0.813753659	3
iSbBS512_1146.xm	0.9828118163913904	0.499064297	0.832694342	4
iSbBS512_1146.xm	0.9828118163913904	0.499741779	0.864007249	5
ic_1306.xm	1.0319222801447767	0.537227715	1.004922625	1
ic_1306.xm	1.0319222801447767	0.524532652	0.981920314	2
ic_1306.xm	1.0319222801447767	0.62275544	1.105505757	3
ic_1306.xm	1.0319222801447767	0.642077963	1.014127149	4
ic_1306.xm	1.0319222801447767	0.527766099	0.983870064	5
iECSE_1348.xm	0.9824784386978784	0.502757487	0.971904262	1
iECSE_1348.xm	0.9824784386978784	0.489680453	0.969860339	2
iECSE_1348.xm	0.9824784386978784	0.48505875	0.961878406	3
iECSE_1348.xm	0.9824784386978784	0.509753164	0.962884775	4
iECSE_1348.xm	0.9824784386978784	0.482574381	1.017115735	5
iSDY_1059.xm	0.9378903140628267	0.448363787	0.865187875	1
iSDY_1059.xm	0.9378903140628267	0.513893224	0.899322284	2
iSDY_1059.xm	0.9378903140628267	0.470339819	0.959212342	3
iSDY_1059.xm	0.9378903140628267	0.450173631	0.916170983	4
iSDY_1059.xm	0.9378903140628267	0.461447834	0.969787241	5
iSynCJ816.xm	0.0	0.233151387	0.176634998	1
iSynCJ816.xm	0.0	0.214586721	0.173816169	2
iSynCJ816.xm	0.0	0.216344196	0.177309507	3
iSynCJ816.xm	0.0	0.213385648	0.183606142	4
iSynCJ816.xm	0.0	0.211817374	0.1733957	5
iB21_1397.xm	0.975614511616857	0.524264057	1.041895215	1
iB21_1397.xm	0.975614511616857	0.530512701	0.980400982	2
iB21_1397.xm	0.975614511616857	0.545703783	0.969436982	3
iB21_1397.xm	0.975614511616857	0.545689707	1.00649247	4
iB21_1397.xm	0.975614511616857	0.557317638	1.026284703	5
iBWG_1329.xm	0.982478438696395	0.489395748	0.957825273	1
iBWG_1329.xm	0.982478438696395	0.49319997	0.95813723	2
iBWG_1329.xm	0.982478438696395	0.479732808	1.025788265	3
iBWG_1329.xm	0.982478438696395	0.481776602	0.956308332	4
iBWG_1329.xm	0.982478438696395	0.487280861	0.963801602	5
iIS312_Epimastigote.xm	50.67807261154574	0.109601196	0.054890132	1
iIS312_Epimastigote.xm	50.67807261154574	0.111535033	0.054423262	2
iIS312_Epimastigote.xm	50.67807261154574	0.111455722	0.054706025	3
iIS312_Epimastigote.xm	50.67807261154574	0.110264588	0.055195471	4
iIS312_Epimastigote.xm	50.67807261154574	0.111549318	0.055387767	5
iECD_1391.xm	0.9756145116810595	0.499785632	1.009252151	1
iECD_1391.xm	0.9756145116810595	0.481153485	1.026496437	2
iECD_1391.xm	0.9756145116810595	0.480829318	1.013296664	3
iECD_1391.xm	0.9756145116810595	0.491334902	1.002193123	4
iECD_1391.xm	0.9756145116810595	0.498079842	1.012261824	5
Recon3D.xm	755.0032155506632	1.87813372	11.415552765	1
Recon3D.xm	755.0032155506632	1.951219843	11.743733259	2
Recon3D.xm	755.0032155506632	1.954547141	11.55825391	3
Recon3D.xm	755.0032155506632	1.672863035	11.612019173	4
Recon3D.xm	755.0032155506632	1.670390711	11.76778034	5
iECS88_1305.xm	0.9824784386988167	0.527697149	0.940219083	1
iECS88_1305.xm	0.9824784386988167	0.50998459	0.93124785	2
iECS88_1305.xm	0.9824784386988167	0.523306041	0.928683147	3
iECS88_1305.xm	0.9824784386988167	0.506404845	0.931599755	4
iECS88_1305.xm	0.9824784386988167	0.506395418	0.939106039	5
iCHOv1.xm	0.03236897160315995	1.026557938	5.947982597	1
iCHOv1.xm	0.03236897160315995	1.065646339	5.878984228	2
iCHOv1.xm	0.03236897160315995	1.055800435	5.848662564	3
iCHOv1.xm	0.03236897160315995	1.156368562	5.85948347	4
iCHOv1.xm	0.03236897160315995	1.052134156	5.83862218	5
iAM_Pc455.xm	0.6587010615225637	0.186419982	0.182730666	1
iAM_Pc455.xm	0.6587010615225637	0.184330113	0.180126241	2
iAM_Pc455.xm	0.6587010615225637	0.186315682	0.18109367	3
iAM_Pc455.xm	0.6587010615225637	0.186908338	0.181059596	4
iAM_Pc455.xm	0.6587010615225637	0.186697409	0.18149404	5
iMM1415.xm	0.0	0.605906497	1.908980507	1
iMM1415.xm	0.0	0.599685027	1.907864946	2
iMM1415.xm	0.0	0.605508884	1.901422183	3
iMM1415.xm	0.0	0.620464096	1.908885024	4
iMM1415.xm	0.0	0.610154595	1.942312444	5
iLF82_1304.xm	0.9824784386971764	0.49943601	0.862482266	1
iLF82_1304.xm	0.9824784386971764	0.538314873	0.893423108	2
iLF82_1304.xm	0.9824784386971764	0.517940147	0.880838713	3
iLF82_1304.xm	0.9824784386971764	0.527810567	0.894471895	4
iLF82_1304.xm	0.9824784386971764	0.52055092	0.87958234	5
iSF_1195.xm	0.914591846960294	0.477448171	0.862578875	1
iSF_1195.xm	0.914591846960294	0.480889213	0.847976721	2
iSF_1195.xm	0.914591846960294	0.473322418	0.851820129	3
iSF_1195.xm	0.914591846960294	0.473668489	0.861632853	4
iSF_1195.xm	0.914591846960294	0.479634953	0.860682519	5
iAPECO1_1312.xm	0.9824784386982142	0.494704932	0.917685099	1
iAPECO1_1312.xm	0.9824784386982142	0.498189055	0.920906473	2
iAPECO1_1312.xm	0.9824784386982142	0.491524814	0.923613085	3
iAPECO1_1312.xm	0.9824784386982142	0.493914045	0.937613811	4
iAPECO1_1312.xm	0.9824784386982142	0.49814652	0.924591283	5
iECB_1328.xm	0.9824784386977953	0.497370844	0.981247675	1
iECB_1328.xm	0.9824784386977953	0.494812152	0.974315093	2
iECB_1328.xm	0.9824784386977953	0.48792785	0.953671607	3
iECB_1328.xm	0.9824784386977953	0.489595097	0.954904526	4
iECB_1328.xm	0.9824784386977953	0.483496374	0.947088719	5
